Container,CPU Usage (%),Memory Usage (%),Network Usage
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.24%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,7.52%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.85%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.11%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.33%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.71%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.08%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.08%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,3.48%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.09%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.14%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.35%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.18%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.51%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.21%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.95%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.20%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.65%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.51%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.39%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.63%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.38%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.45%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,2.74%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,9.98%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,8.08%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.10%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.89%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,11.88%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,2.75%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.62%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.28%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.69%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.05%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.24%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,12.55%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.10%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,98.33%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,98.97%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,97.96%,0.11%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_combiner_combiner-7b87cffb7f-jjxvz_default_3a40b02a-9e94-4963-8b2b-7be1c0b4e416_0,0.00%,0.09%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,773.43%,0.83%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,724.76%,0.94%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,751.28%,1.06%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,766.44%,0.99%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,753.97%,0.95%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,764.31%,1.05%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,700.37%,1.01%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,793.25%,1.21%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,763.53%,1.02%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,759.27%,1.02%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,727.99%,0.96%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,715.03%,1.00%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,751.23%,1.24%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,739.24%,1.10%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,749.53%,1.19%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,765.87%,0.96%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,778.34%,1.13%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,789.41%,0.99%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,790.71%,0.98%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,752.27%,1.14%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,706.30%,1.02%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,774.40%,0.99%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,775.48%,1.13%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,751.07%,1.16%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,766.18%,1.18%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,736.99%,1.02%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,726.58%,1.10%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,752.62%,1.07%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,761.67%,1.05%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,684.66%,1.10%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,762.27%,1.08%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,762.79%,1.08%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,785.67%,1.05%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,777.85%,1.18%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,443.37%,1.22%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,548.71%,1.02%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,777.91%,1.09%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,483.33%,1.07%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,204.99%,1.11%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,733.24%,1.13%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,681.11%,1.14%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,700.57%,1.13%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,757.95%,1.03%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,747.39%,1.17%,0B / 0B
k8s_detector_detector-6976555b89-brsdv_default_ad966c5f-1912-489d-ba8c-226386d6f5cb_0,721.92%,1.17%,0B / 0B
